step,dx,dz,volume_ul,liquid_class,timer_delta,source,step_index,destination,group_number,timer_group_check,guid,from_path,asp_mixing,dispense_type,tip_type,touchoff_dis,to_plate,to_well,from_plate,from_well,liquid_type_x,liquid_type_y,liquid_type
imaging,24,0.0,0.0,ivl_tip0_imaging_JetEmpty,600,camera,5,19,16,12.0,19,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,19,IVL_Plate_v3_96cassettes_ABformat_0001,19.0,imaging,,imaging
imaging,24,0.0,0.0,ivl_tip0_imaging_JetEmpty,600,camera,5,20,16,12.0,20,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,20,IVL_Plate_v3_96cassettes_ABformat_0001,20.0,imaging,,imaging
imaging,24,0.0,0.0,ivl_tip0_imaging_JetEmpty,0,camera,6,9,17,15.0,9,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,9,IVL_Plate_v3_96cassettes_ABformat_0001,9.0,imaging,,imaging
imaging,24,0.0,0.0,ivl_tip0_imaging_JetEmpty,0,camera,6,10,17,15.0,10,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,10,IVL_Plate_v3_96cassettes_ABformat_0001,10.0,imaging,,imaging
imaging,24,0.0,0.0,ivl_tip0_imaging_JetEmpty,0,camera,6,11,17,15.0,11,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,11,IVL_Plate_v3_96cassettes_ABformat_0001,11.0,imaging,,imaging
imaging,24,0.0,0.0,ivl_tip0_imaging_JetEmpty,0,camera,6,12,17,15.0,12,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,12,IVL_Plate_v3_96cassettes_ABformat_0001,12.0,imaging,,imaging
imaging,24,0.0,0.0,ivl_tip0_imaging_JetEmpty,0,camera,6,13,17,15.0,13,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,13,IVL_Plate_v3_96cassettes_ABformat_0001,13.0,imaging,,imaging
imaging,24,0.0,0.0,ivl_tip0_imaging_JetEmpty,0,camera,6,14,17,15.0,14,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,14,IVL_Plate_v3_96cassettes_ABformat_0001,14.0,imaging,,imaging
imaging,24,0.0,0.0,ivl_tip0_imaging_JetEmpty,0,camera,6,15,17,15.0,15,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,15,IVL_Plate_v3_96cassettes_ABformat_0001,15.0,imaging,,imaging
imaging,24,0.0,0.0,ivl_tip0_imaging_JetEmpty,0,camera,6,16,17,15.0,16,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,16,IVL_Plate_v3_96cassettes_ABformat_0001,16.0,imaging,,imaging
imaging,24,0.0,0.0,ivl_tip0_imaging_JetEmpty,0,camera,6,17,18,16.0,17,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,17,IVL_Plate_v3_96cassettes_ABformat_0001,17.0,imaging,,imaging
imaging,24,0.0,0.0,ivl_tip0_imaging_JetEmpty,0,camera,6,18,18,16.0,18,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,18,IVL_Plate_v3_96cassettes_ABformat_0001,18.0,imaging,,imaging
imaging,24,0.0,0.0,ivl_tip0_imaging_JetEmpty,0,camera,6,19,18,16.0,19,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,19,IVL_Plate_v3_96cassettes_ABformat_0001,19.0,imaging,,imaging
imaging,24,0.0,0.0,ivl_tip0_imaging_JetEmpty,0,camera,6,20,18,16.0,20,some path,0,Jet_Empty,0,-1,IVL_Plate_v3_96cassettes_ABformat_0001,20,IVL_Plate_v3_96cassettes_ABformat_0001,20.0,imaging,,imaging
